

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Feb 10 12:43:42 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	text27,local,class=CODE,merge=1,delta=2
    37                           	psect	text28,local,class=CODE,merge=1,delta=2
    38                           	psect	text29,local,class=CODE,merge=1,delta=2
    39                           	psect	text30,local,class=CODE,merge=1,delta=2,group=1
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.10
   800  0074                     ___lldiv@dividend:	
   801                           ; 2 bytes @ 0x4
   802                           
   803  0074                     __div_to_l_@f2:	
   804                           ; 4 bytes @ 0x4
   805                           
   806  0074                     ___fleq@ff2:	
   807                           ; 4 bytes @ 0x4
   808                           
   809  0074                     ___flge@ff2:	
   810                           ; 4 bytes @ 0x4
   811                           
   812  0074                     __tdiv_to_l_@f2:	
   813                           ; 4 bytes @ 0x4
   814                           
   815  0074                     ___llmod@dividend:	
   816                           ; 4 bytes @ 0x4
   817                           
   818                           
   819                           ; 4 bytes @ 0x4
   820  0074                     	ds	1
   821  0075                     ___awmod@counter:	
   822  0075                     ___lwmod@counter:	
   823                           ; 1 bytes @ 0x5
   824                           
   825                           
   826                           ; 1 bytes @ 0x5
   827  0075                     	ds	1
   828  0076                     ?___lwdiv:	
   829  0076                     ___awmod@sign:	
   830                           ; 2 bytes @ 0x6
   831                           
   832  0076                     setLCD@M:	
   833                           ; 1 bytes @ 0x6
   834                           
   835  0076                     ___lwdiv@divisor:	
   836                           ; 2 bytes @ 0x6
   837                           
   838  0076                     __Umul8_16@word_mpld:	
   839                           ; 2 bytes @ 0x6
   840                           
   841                           
   842                           ; 2 bytes @ 0x6
   843  0076                     	ds	1
   844  0077                     ?___awdiv:	
   845  0077                     escribirLCD@X:	
   846                           ; 2 bytes @ 0x7
   847                           
   848  0077                     ___awdiv@divisor:	
   849                           ; 2 bytes @ 0x7
   850                           
   851                           
   852                           ; 2 bytes @ 0x7
   853  0077                     	ds	1
   854  0078                     ??_setLCD:	
   855  0078                     ??__tdiv_to_l_:	
   856                           ; 1 bytes @ 0x8
   857                           
   858  0078                     ??__div_to_l_:	
   859                           ; 1 bytes @ 0x8
   860                           
   861  0078                     ??___lldiv:	
   862                           ; 1 bytes @ 0x8
   863                           
   864  0078                     ??___fleq:	
   865                           ; 1 bytes @ 0x8
   866                           
   867  0078                     ??___flge:	
   868                           ; 1 bytes @ 0x8
   869                           
   870  0078                     ??___llmod:	
   871                           ; 1 bytes @ 0x8
   872                           
   873  0078                     ___xxtofl@sign:	
   874                           ; 1 bytes @ 0x8
   875                           
   876  0078                     __Umul8_16@multiplier:	
   877                           ; 1 bytes @ 0x8
   878                           
   879  0078                     setLCD@Z:	
   880                           ; 1 bytes @ 0x8
   881                           
   882  0078                     ___lwdiv@dividend:	
   883                           ; 2 bytes @ 0x8
   884                           
   885                           
   886                           ; 2 bytes @ 0x8
   887  0078                     	ds	1
   888  0079                     ___llmod@counter:	
   889  0079                     ___xxtofl@exp:	
   890                           ; 1 bytes @ 0x9
   891                           
   892  0079                     ___awdiv@dividend:	
   893                           ; 1 bytes @ 0x9
   894                           
   895  0079                     ___lldiv@quotient:	
   896                           ; 2 bytes @ 0x9
   897                           
   898                           
   899                           ; 4 bytes @ 0x9
   900  0079                     	ds	1
   901  007A                     ??___lwdiv:	
   902  007A                     ___xxtofl@arg:	
   903                           ; 1 bytes @ 0xA
   904                           
   905                           
   906                           ; 4 bytes @ 0xA
   907  007A                     	ds	1
   908  007B                     ??___awdiv:	
   909  007B                     ___lwdiv@quotient:	
   910                           ; 1 bytes @ 0xB
   911                           
   912                           
   913                           ; 2 bytes @ 0xB
   914  007B                     	ds	2
   915  007D                     ___lldiv@counter:	
   916  007D                     ___lwdiv@counter:	
   917                           ; 1 bytes @ 0xD
   918                           
   919                           
   920                           ; 1 bytes @ 0xD
   921  007D                     	ds	1
   922  007E                     ??___flsub:	
   923                           
   924                           	psect	cstackBANK0
   925  0020                     __pcstackBANK0:	
   926                           ; 1 bytes @ 0xE
   927                           
   928  0020                     ___awdiv@counter:	
   929  0020                     __div_to_l_@quot:	
   930                           ; 1 bytes @ 0x0
   931                           
   932  0020                     __tdiv_to_l_@quot:	
   933                           ; 4 bytes @ 0x0
   934                           
   935                           
   936                           ; 4 bytes @ 0x0
   937  0020                     	ds	1
   938  0021                     ___awdiv@sign:	
   939                           
   940                           ; 1 bytes @ 0x1
   941  0021                     	ds	1
   942  0022                     ___awdiv@quotient:	
   943                           
   944                           ; 2 bytes @ 0x2
   945  0022                     	ds	2
   946  0024                     ?___flmul:	
   947  0024                     __div_to_l_@cntr:	
   948                           ; 4 bytes @ 0x4
   949                           
   950  0024                     __tdiv_to_l_@cntr:	
   951                           ; 1 bytes @ 0x4
   952                           
   953  0024                     ___flmul@b:	
   954                           ; 1 bytes @ 0x4
   955                           
   956                           
   957                           ; 4 bytes @ 0x4
   958  0024                     	ds	1
   959  0025                     __div_to_l_@exp1:	
   960  0025                     __tdiv_to_l_@exp1:	
   961                           ; 1 bytes @ 0x5
   962                           
   963                           
   964                           ; 1 bytes @ 0x5
   965  0025                     	ds	3
   966  0028                     ___flmul@a:	
   967                           
   968                           ; 4 bytes @ 0x8
   969  0028                     	ds	4
   970  002C                     ??___flmul:	
   971                           
   972                           ; 1 bytes @ 0xC
   973  002C                     	ds	5
   974  0031                     ___flmul@sign:	
   975                           
   976                           ; 1 bytes @ 0x11
   977  0031                     	ds	1
   978  0032                     ___flmul@grs:	
   979                           
   980                           ; 4 bytes @ 0x12
   981  0032                     	ds	4
   982  0036                     ___flmul@aexp:	
   983                           
   984                           ; 1 bytes @ 0x16
   985  0036                     	ds	1
   986  0037                     ___flmul@bexp:	
   987                           
   988                           ; 1 bytes @ 0x17
   989  0037                     	ds	1
   990  0038                     ___flmul@prod:	
   991                           
   992                           ; 4 bytes @ 0x18
   993  0038                     	ds	4
   994  003C                     ___flmul@temp:	
   995                           
   996                           ; 2 bytes @ 0x1C
   997  003C                     	ds	2
   998  003E                     ?_fround:	
   999  003E                     ?_scale:	
  1000                           ; 4 bytes @ 0x1E
  1001                           
  1002  003E                     ?___fldiv:	
  1003                           ; 4 bytes @ 0x1E
  1004                           
  1005  003E                     ___fldiv@a:	
  1006                           ; 4 bytes @ 0x1E
  1007                           
  1008                           
  1009                           ; 4 bytes @ 0x1E
  1010  003E                     	ds	4
  1011  0042                     ??_fround:	
  1012  0042                     ??_scale:	
  1013                           ; 1 bytes @ 0x22
  1014                           
  1015  0042                     ___fldiv@b:	
  1016                           ; 1 bytes @ 0x22
  1017                           
  1018                           
  1019                           ; 4 bytes @ 0x22
  1020  0042                     	ds	4
  1021  0046                     ??___fldiv:	
  1022                           
  1023                           ; 1 bytes @ 0x26
  1024  0046                     	ds	3
  1025  0049                     _fround$918:	
  1026                           
  1027                           ; 4 bytes @ 0x29
  1028  0049                     	ds	2
  1029  004B                     ___fldiv@rem:	
  1030                           
  1031                           ; 4 bytes @ 0x2B
  1032  004B                     	ds	1
  1033  004C                     _scale$919:	
  1034                           
  1035                           ; 4 bytes @ 0x2C
  1036  004C                     	ds	1
  1037  004D                     _fround$917:	
  1038                           
  1039                           ; 4 bytes @ 0x2D
  1040  004D                     	ds	2
  1041  004F                     ___fldiv@sign:	
  1042                           
  1043                           ; 1 bytes @ 0x2F
  1044  004F                     	ds	1
  1045  0050                     scale@scl:	
  1046  0050                     ___fldiv@new_exp:	
  1047                           ; 1 bytes @ 0x30
  1048                           
  1049                           
  1050                           ; 2 bytes @ 0x30
  1051  0050                     	ds	1
  1052  0051                     ?___fltol:	
  1053  0051                     fround@prec:	
  1054                           ; 4 bytes @ 0x31
  1055                           
  1056  0051                     ___fltol@f1:	
  1057                           ; 1 bytes @ 0x31
  1058                           
  1059                           
  1060                           ; 4 bytes @ 0x31
  1061  0051                     	ds	1
  1062  0052                     ?___fladd:	
